id,brand,name,city,gu,address,gasoline,diesel,self,car_wash,charging_station,car_maintenance,convenience_store,24_hours,lat,lng
1,SK에너지,(주)보성 세곡주유소,서울,강남구,서울 강남구  헌릉로 731 (세곡동),1655,1553,1,1,0,0,0,0,37.46715650000000,127.11870810000000
2,현대오일뱅크,HD현대오일뱅크㈜직영 산성셀프주유소,서울,강남구,서울 강남구 헌릉로 730,1665,1565,1,1,0,0,0,0,37.46656750000000,127.11908030000000
3,GS칼텍스,방죽주유소,서울,강남구,서울 강남구 밤고개로 215 (율현동),1687,1589,1,1,0,0,0,0,37.47499260000000,127.10688660000000
4,SK에너지,오일프러스 셀프,서울,강남구,서울 강남구 남부순환로 2651 (도곡동),1688,1595,1,1,0,1,0,1,37.48583900000000,127.03967210000000
5,현대오일뱅크,HD현대오일뱅크㈜직영 도곡셀프주유소,서울,강남구,서울 강남구  남부순환로 2718 (도곡2동),1689,1589,1,1,0,1,0,0,37.48546230000000,127.04321810000000
6,SK에너지,자곡셀프주유소,서울,강남구,서울 강남구 밤고개로 120 (자곡동),1698,1597,1,1,0,0,0,0,37.48340020000000,127.10404580000000
7,현대오일뱅크,HD현대오일뱅크㈜직영 유진주유소,서울,강남구,서울 강남구 논현로 152 (도곡동),1699,1604,1,0,0,1,0,0,37.48743160000000,127.03999760000000
8,S-OIL,극동유화㈜ 개나리주유소,서울,강남구,서울 강남구 언주로 423 (역삼동),1708,1595,1,1,0,1,0,1,37.50007760000000,127.03854190000000
9,현대오일뱅크,삼성동주유소,서울,강남구,서울 강남구 테헤란로 619 (삼성동),1725,1625,1,1,0,0,0,0,37.50985760000000,127.06511010000000
10,SK에너지,(주)중앙에너비스 수서지점,서울,강남구,서울 강남구 광평로 202 (수서동),1727,1627,1,1,0,0,0,0,37.48410530000000,127.09504010000000
11,SK에너지,SK서광주유소,서울,강남구,서울 강남구 역삼로 142,1735,1615,1,1,0,1,0,1,37.49434240000000,127.03509150000000
12,S-OIL,(주)선진도곡주유소,서울,강남구,서울 강남구 도곡로 162 (도곡동),1739,1635,1,0,0,1,0,0,37.48782540000000,127.04668760000000
13,SK에너지,대교셀프주유소,서울,강남구,서울 강남구 강남대로 640 (신사동),1740,1680,0,1,0,0,0,1,37.52812920000000,127.03555370000000
14,SK에너지,SK에너지㈜ 진달래주유소,서울,강남구,서울 강남구 도곡로 208,1759,1665,1,0,0,0,0,0,37.49229500000000,127.04185980000000
15,GS칼텍스,지에스칼텍스㈜에너지플러스허브GS타워,서울,강남구,서울 강남구 논현로 516 (역삼동),1784,1744,0,1,0,1,0,1,37.50270829999999,127.03639560000000
16,SK에너지,대동석유 압구정주유소,서울,강남구,서울 강남구 언주로 842 (신사동),1797,1737,1,1,0,0,0,1,37.52534310000000,127.03382420000000
17,SK에너지,(유)동하석유 힐탑셀프주유소,서울,강남구,서울 강남구 논현로 640,1797,1727,1,1,0,0,0,1,37.51068870000000,127.03256890000000
18,GS칼텍스,세진에너지(주) 개포주유소,서울,강남구,서울 강남구 양재대로 339,1888,1728,1,1,0,0,0,0,37.47224090000000,127.05151340000000
19,GS칼텍스,지에스칼텍스㈜ 삼성로주유소,서울,강남구,서울 강남구 삼성로 563 (삼성동),1939,1899,1,1,0,0,0,1,37.51397499999999,127.05612740000000
20,현대오일뱅크,HD현대오일뱅크㈜직영 신사현대주유소,서울,강남구,서울 강남구 도산대로 163 (신사동),1948,1884,1,0,0,0,0,0,37.51952050000000,127.02631710000000
21,GS칼텍스,지에스칼텍스㈜ 은마주유소,서울,강남구,서울 강남구 영동대로 235,1954,1919,1,0,0,1,0,1,37.50007210000000,127.06728480000000
22,GS칼텍스,대성석유(주)동호주유소,서울,강남구,서울 강남구 봉은사로113길 51,2049,1942,1,0,0,0,0,0,37.51848600000000,127.06466550000000
23,GS칼텍스,지에스칼텍스(주)학여울주유소,서울,강남구,서울 강남구 남부순환로 3170 (일원2동),2089,2015,1,0,0,0,0,0,37.49467620000000,127.07783050000000
24,현대오일뱅크,HD현대오일뱅크㈜직영 한양주유소,서울,강남구,서울 강남구 압구정로 302 (신사동),2173,2096,1,0,0,0,0,0,37.52886810000000,127.03410460000000
25,S-OIL,명품주유소,서울,강남구,서울 강남구 도곡로 249 (역삼동),2178,2067,1,1,0,0,0,1,37.49427040000000,127.04550930000000
26,SK에너지,대청주유소,서울,강남구,서울 강남구 개포로 654 (일원동),2195,2086,1,0,0,0,0,0,37.49247370000001,127.08567900000000
27,GS칼텍스,(주)소모 쎈트럴주유소,서울,강남구,서울 강남구 삼성로 335,2195,2086,1,0,0,0,0,0,37.50142090000000,127.05914080000000
28,현대오일뱅크,㈜새서울석유 새서울주유소,서울,강남구,서울 강남구 압구정로 154,2198,1998,1,0,0,0,0,1,37.52583500000000,127.02654220000000
29,SK에너지,SK논현주유소,서울,강남구,서울 강남구 논현로 747 (논현동),2450,2295,1,0,0,1,0,1,37.51863680000000,127.02823800000000
30,현대오일뱅크,(주)제이제이네트웍스 제이제이주유소,서울,강남구,서울 강남구 언주로 716,2580,2430,1,0,0,0,0,1,37.51764720000000,127.03573490000000
31,GS칼텍스,(주)만정에너지 삼보주유소,서울,강남구,서울 강남구 봉은사로 433 (삼성동),2598,2560,1,0,0,0,0,0,37.51152070000000,127.04717160000000
32,현대오일뱅크,재건에너지 재정제2주유소 고속셀프지점,서울,강동구,서울특별시 강동구  천호대로 1246 (둔촌제2동),1649,1549,1,1,0,0,0,0,37.53651330000000,127.14935880000000
33,SK에너지,방아다리주유소,서울,강동구,서울 강동구 동남로 811 (명일동),1665,1575,1,1,0,0,0,0,37.54904450000000,127.15082290000000
34,GS칼텍스,(주)소모 신월주유소,서울,강동구,서울 강동구 양재대로 1323 (성내동),1686,1588,1,1,0,0,0,0,37.53049330000000,127.12899200000000
35,GS칼텍스,(주)삼표에너지 고덕주유소,서울,강동구,서울 강동구 고덕로 39 (암사동),1695,1595,1,1,0,0,1,0,37.55504900000000,127.12979290000000
36,GS칼텍스,대성석유(주)길동주유소,서울,강동구,서울 강동구 천호대로 1168,1696,1598,1,0,0,0,0,0,37.53342290000000,127.14117250000000
37,SK에너지,sk해뜨는주유소,서울,강동구,서울 강동구  상일로 132 (강일동),1699,1609,1,1,0,1,0,0,37.55450850000000,127.17241540000000
38,SK에너지,주)지유에너지직영 오렌지주유소,서울,강동구,서울 강동구 성안로 102 (성내동),1734,1634,1,0,0,1,0,0,37.53231400000000,127.13317810000000
39,S-OIL,(주)퍼스트오일 코알라주유소,서울,강동구,서울특별시 강동구  올림픽로 556 (성내동),1750,1650,1,1,0,0,0,0,37.52938080000000,127.12244080000000
40,GS칼텍스,(주)소모 성내주유소,서울,강동구,서울 강동구 올림픽로 578 (성내동),1768,1668,1,1,0,1,0,0,37.53137820000000,127.12732860000000
41,GS칼텍스,지에스칼텍스㈜ 동서울주유소,서울,강동구,서울 강동구 천호대로 1456 (상일동),1799,1729,1,1,0,0,0,0,37.55110280000000,127.16964010000000
42,현대오일뱅크,천호현대주유소,서울,강동구,서울 강동구 천중로 67 (천호동),1843,1743,1,0,0,1,0,0,37.54513310000000,127.12947300000000
43,S-OIL,광성주유소,서울,강동구,서울 강동구 올림픽로 673 (천호동),1968,1858,1,0,0,1,0,1,37.54161170000000,127.12417310000000
44,SK에너지,SK에너지(주) 매일주유소,서울,강북구,서울 강북구 삼양로 217 (미아동),1599,1514,1,1,0,0,1,0,37.62279770000000,127.01913560000000
45,SK에너지,북서울고속주유소,서울,강북구,서울 강북구 삼양로 410 (수유동),1599,1504,0,1,0,0,0,1,37.64014480000000,127.01720500000000
46,GS칼텍스,수유동주유소,서울,강북구,서울 강북구 도봉로 395 (수유동),1599,1504,1,1,0,0,0,1,37.64215560000000,127.02958620000000
47,S-OIL,씨앤에스유통㈜ 미아셀프주유소,서울,강북구,서울 강북구 도봉로 200 (미아동),1625,1525,1,1,0,0,0,0,37.62652920000000,127.02650020000000
48,S-OIL,덕릉로주유소,서울,강북구,서울 강북구 덕릉로 158 (번동),1625,1525,1,1,0,0,0,0,37.63497560000000,127.03131820000000
49,GS칼텍스,㈜지에스이앤알 미아주유소,서울,강북구,서울 강북구 도봉로 122 (미아동),1625,1525,1,1,0,0,0,0,37.61999640000000,127.02903040000000
50,현대오일뱅크,HD현대오일뱅크㈜직영 번동셀프주유소,서울,강북구,서울 강북구 한천로 963 (번동),1627,1537,1,1,0,1,0,1,37.63558720000000,127.03304930000000
51,GS칼텍스,대성석유(주)신광주유소,서울,강북구,서울 강북구 삼양로 484,1629,1539,1,0,0,1,0,0,37.64640880000000,127.01532850000000
52,SK에너지,에덴주유소,서울,강북구,서울 강북구 월계로 195 (번동),1645,1545,1,1,0,1,0,0,37.62169580000000,127.04553440000000
53,SK에너지,세원주유소,서울,강북구,서울 강북구 한천로 918 (번동),1648,1548,1,1,0,0,0,0,37.63425960000000,127.03773200000000
54,알뜰주유소,화곡역주유소,서울,강서구,서울 강서구 강서로 154 (화곡동),1582,1482,0,1,0,0,0,1,37.54071860000000,126.84153030000000
55,현대오일뱅크,이케이에너지(주) 강서주유소,서울,강서구,서울 강서구 화곡로 273 (화곡동),1582,1482,1,1,0,1,0,0,37.54916300000000,126.84699640000000
56,SK에너지,강서오곡셀프주유소,서울,강서구,서울 강서구 벌말로 254 (오곡동),1597,1493,1,1,0,0,0,1,37.55396220000000,126.76842750000000
57,알뜰주유소,뉴신정주유소,서울,강서구,서울 강서구 곰달래로 207 (화곡동),1619,1519,0,0,0,1,0,0,37.53157960000000,126.85605240000000
58,GS칼텍스,지에스칼텍스㈜ 경인고속주유소,서울,강서구,서울 강서구 국회대로 225 (화곡동),1619,1519,1,1,1,1,0,1,37.52962090000000,126.85979700000000
59,알뜰주유소,목화주유소,서울,강서구,서울 강서구 국회대로 251 (화곡동),1619,1519,1,1,0,0,0,0,37.53004030000000,126.86298250000000
60,현대오일뱅크,행촌에너지 공항주유소,서울,강서구,서울 강서구 개화동로 420 (개화동),1635,1537,1,1,0,1,1,1,37.57461100000000,126.80230290000000
61,SK에너지,KH에너지(주)직영 KH외발산주유소,서울,강서구,서울 강서구 방화대로 30,1635,1535,1,1,1,1,1,0,37.54342080000000,126.81686300000000
62,S-OIL,스카이주유소,서울,강서구,서울 강서구 개화동로 457 (방화동),1635,1537,1,1,0,0,1,1,37.57148580000000,126.80438060000000
63,현대오일뱅크,현대오일뱅크 등촌주유소,서울,강서구,서울 강서구 등촌로 189 (등촌동),1636,1546,1,0,0,0,0,0,37.54680800000000,126.86255450000000
64,GS칼텍스,강서열린주유소,서울,강서구,서울 강서구 등촌로 213 (등촌동),1638,1548,1,0,0,0,0,0,37.54871199999999,126.86306280000000
65,S-OIL,하이웨이주유소,서울,강서구,서울특별시 강서구 공항대로 432(화곡동),1648,1565,1,1,0,0,1,1,37.55466770000000,126.85480530000000
66,S-OIL,(주)한진 김포공항주유소,서울,강서구,서울 강서구 하늘길 259,1650,1560,1,1,0,0,0,0,37.55077630000000,126.81555490000000
67,GS칼텍스,대성석유(주) 관문주유소,서울,강서구,서울 강서구 공항대로 314,1658,1578,1,0,0,1,0,0,37.55772320000000,126.84252430000000
68,SK에너지,화곡현대주유소,서울,강서구,서울 강서구 강서로 151 (화곡동),1666,1586,1,1,0,0,0,1,37.54026140000000,126.84119830000000
69,현대오일뱅크,HD현대오일뱅크㈜직영 양화교셀프주유소,서울,강서구,서울 강서구 공항대로 653,1669,1584,1,1,0,0,0,0,37.54733680000000,126.87747640000000
70,GS칼텍스,대성석유(주)방화대성주유소,서울,강서구,서울 강서구 양천로 176,1676,1598,1,1,0,0,1,0,37.57288150000000,126.82348210000000
71,SK에너지,개화주유소,서울,강서구,서울 강서구 양천로 57,1677,1577,1,1,0,0,0,0,37.57350140000000,126.81009430000000
72,S-OIL,신화곡주유소,서울,강서구,서울 강서구 국회대로 71,1685,1595,1,1,0,0,0,0,37.52725790000000,126.84288960000000
73,SK에너지,세원제1주유소,서울,강서구,서울 강서구 양천로 311 (가양동),1688,1628,1,1,0,1,0,0,37.56788020000000,126.85107870000000
74,SK에너지,SK KH에너지 가양주유소,서울,강서구,서울 강서구 강서로 498 (가양동),1698,1618,1,0,0,1,1,1,37.56978230000000,126.84190220000000
75,GS칼텍스,대성주유소,서울,강서구,서울 강서구 강서로 472,1698,1618,1,0,0,1,0,0,37.56750280000000,126.84141860000000
76,현대오일뱅크,HD현대오일뱅크㈜직영 가양주유소,서울,강서구,서울 강서구  양천로 391 (가양동),1699,1629,1,0,0,0,0,0,37.56788020000000,126.85107870000000
77,GS칼텍스,박물관주유소,서울,강서구,서울 강서구 양천로53길 97 (가양동),1758,1678,1,0,0,1,1,0,37.56578490000000,126.84512160000000
78,SK에너지,코리나(주)청룡주유소,서울,강서구,서울 강서구 양천로 576,1768,1668,1,0,0,0,0,0,37.55673250000000,126.86276500000000
79,S-OIL,참솔에너지,서울,강서구,서울 강서구 벌말로 281 (오곡동),1865,1765,1,1,0,0,0,0,37.55625190000000,126.76844910000000
80,SK에너지,염창동주유소,서울,강서구,서울 강서구 양천로 720 (염창동),1935,1860,1,0,0,0,0,0,37.54911130000000,126.87579060000000
81,현대오일뱅크,HD현대오일뱅크㈜직영 문성골주유소,서울,관악구,서울 관악구 문성로 97 (신림동),1612,1512,1,0,0,0,0,0,37.47779410000000,126.91430220000000
82,알뜰주유소,(주)연우에너지 신관주유소,서울,관악구,서울 관악구 신림로 290 (신림동),1612,1512,1,1,0,0,0,0,37.48041300000000,126.93066650000000
83,SK에너지,(주)한유에너지행운셀프주유소,서울,관악구,서울 관악구 남부순환로 1883 (봉천동),1654,1565,1,1,0,0,0,0,37.47910830000000,126.95916970000000
84,SK에너지,대양석유(주)직영 보라매주유소,서울,관악구,서울 관악구  보라매로 26 (봉천동),1654,1554,1,1,0,0,0,0,37.49168740000000,126.92716030000000
85,GS칼텍스,서일석유(주)락성주유소,서울,관악구,서울 관악구 남부순환로 1920 (봉천동),1675,1575,1,1,0,1,0,1,37.47717919999999,126.96238830000000
86,SK에너지,SK에너지(주)직영 대공원주유소,서울,관악구,서울 관악구 과천대로 921 (남현동),1675,1575,1,0,0,1,1,0,37.47285560000000,126.98215150000000
87,SK에너지,SK에너지(주) 신봉천,서울,관악구,서울 관악구 남부순환로 1880 (봉천동),1679,1575,1,0,0,0,1,0,37.47875720000000,126.95834320000000
88,S-OIL,유림주유소,서울,관악구,서울 관악구 신림로 176 (신림동),1688,1588,1,0,0,1,0,1,37.47372470000000,126.93488000000000
89,S-OIL,관악시몬주유소,서울,관악구,서울특별시 관악구 남부순환로 1753 (봉천동),1735,1625,1,0,0,0,0,0,37.48235850000000,126.94510100000000
90,GS칼텍스,CJ대한통운㈜ 신림주유소,서울,관악구,서울 관악구 남부순환로 1515 (신림동),1818,1718,1,0,0,0,0,0,37.48294960000000,126.91895530000000
91,SK에너지,(주)장수주유소,서울,광진구,서울 광진구 동일로 266 (군자동),1617,1517,0,1,0,1,0,1,37.55497210000000,127.07151970000000
92,현대오일뱅크,HD현대오일뱅크㈜직영 능동주유소,서울,광진구,서울 광진구 천호대로 584 (능동),1619,1515,1,1,0,1,0,1,37.55555510000000,127.08245500000000
93,현대오일뱅크,(주)창원CW,서울,광진구,서울 광진구 광나루로 460 (화양동),1619,1515,1,1,0,0,0,0,37.54510420000000,127.08049690000000
94,현대오일뱅크,HD현대오일뱅크㈜직영 중원셀프주유소,서울,광진구,서울 광진구 동일로 398 (중곡동),1628,1529,1,1,0,0,0,0,37.56354400000001,127.08883040000000
95,현대오일뱅크,HD현대오일뱅크㈜직영 장호셀프주유소,서울,광진구,서울 광진구 자양로 37 (자양동),1628,1535,1,1,0,1,0,0,37.53127830000000,127.08583250000000
96,현대오일뱅크,HD현대오일뱅크㈜직영 중곡현대주유소,서울,광진구,서울 광진구 동일로 435 (중곡동),1628,1529,1,1,0,0,0,0,37.56094119999999,127.09574580000000
97,S-OIL,정해네트웍스(주)일진주유소,서울,광진구,서울 광진구 동일로 413 (중곡동),1667,1567,1,1,0,0,0,1,37.56354400000001,127.08883040000000
98,S-OIL,삼호주유소,서울,광진구,서울 광진구 천호대로 809 (광장동),1697,1627,1,1,0,0,0,1,37.54563560000000,127.10373410000000
99,SK에너지,유니스에너지 자양주유소,서울,광진구,서울 광진구 아차산로 298 (자양동),1748,1648,1,0,0,0,0,0,37.53169200000000,127.07451600000000
100,SK에너지,강평주유소 ㈜강평텔레콤,서울,광진구,서울 광진구 아차산로 616,1848,1747,1,0,0,0,0,0,37.54761190000000,127.10720510000000
101,S-OIL,씨앤에스유통(주) 구로드림주유소,서울,구로구,서울 구로구 경인로 41 (온수동),1590,1490,1,1,0,0,0,0,37.49032450000000,126.82560210000000
102,현대오일뱅크,개봉주유소,서울,구로구,서울 구로구 고척로 115 (개봉동),1592,1494,1,1,0,0,0,0,37.50193720000001,126.84681750000000
103,SK에너지,서서울고속주유소,서울,구로구,서울 구로구 경인로 150 (오류동),1592,1494,1,1,0,0,0,1,37.49167509999999,126.84284180000000
104,현대오일뱅크,㈜자연에너지 고척주유소,서울,구로구,서울 구로구 고척로 199 (고척동),1592,1494,1,1,0,0,0,0,37.50512730000000,126.85544060000000
105,현대오일뱅크,신성주유소,서울,구로구,서울 구로구 구로동로 187 (구로제2동),1615,1525,1,1,0,0,0,0,37.49515880000000,126.88238860000000
106,GS칼텍스,(주)한미석유구로그린주유소,서울,구로구,서울 구로구 구로중앙로 76 (구로동),1615,1495,1,1,0,1,0,0,37.49630640000000,126.88844440000000
107,S-OIL,극동유화(주) 항동주유소,서울,구로구,서울 구로구 서해안로 2154 (항동),1619,1509,1,1,0,0,0,0,37.48343910000000,126.82782790000000
108,SK에너지,SK구로주유소,서울,구로구,서울 구로구 구일로 94 (구로동),1634,1534,1,0,0,0,0,0,37.49360180000000,126.87218900000000
109,SK에너지,구인주유소,서울,구로구,서울 구로구 경인로 558 (구로동),1634,1534,1,0,0,1,1,0,37.50427790000000,126.88609440000000
110,현대오일뱅크,대원셀프주유소,서울,구로구,서울 구로구 개봉로 7,1635,1535,1,1,0,0,0,0,37.48616430000000,126.85615850000000
111,GS칼텍스,대성산업(주)디큐브주유소,서울,구로구,서울 구로구 경인로 650 (신도림동),1644,1534,0,0,0,0,0,1,37.50788550000000,126.88708740000000
112,현대오일뱅크,HD현대오일뱅크㈜직영 신구로주유소,서울,구로구,서울 구로구 가마산로 293 (구로동),1674,1583,1,0,0,0,0,0,37.49752230000000,126.89248410000000
113,현대오일뱅크,HD현대오일뱅크㈜직영 구로셀프주유소,서울,구로구,서울 구로구 시흥대로 531,1684,1564,1,1,0,1,0,1,37.48100270000000,126.89926620000000
114,SK에너지,SK에너지(주)직영 개봉동주유소,서울,구로구,서울 구로구 경인로 290 (개봉동),1699,1599,1,0,0,0,0,0,37.48638990000000,126.85676750000000
115,S-OIL,동아주유소,서울,구로구,서울 구로구 도림로 91 (구로동),1898,1698,0,0,0,0,1,0,37.49085090000000,126.89318780000000
116,SK에너지,(주)화동유업 화동주유소,서울,금천구,서울 금천구 시흥대로 484,1607,1507,1,1,0,0,0,0,37.47679740000000,126.89915960000000
117,S-OIL,구광주유소,서울,금천구,서울 금천구 서부샛길 674 (가산동),1625,1515,1,0,0,0,0,0,37.48203730000000,126.87517110000000
118,현대오일뱅크,HD현대오일뱅크㈜직영 금천현대셀프주유소,서울,금천구,서울 금천구 독산로 147 (시흥동),1644,1539,1,1,0,0,0,0,37.46050600000000,126.90451620000000
119,GS칼텍스,대득에너지(금천셀프주유소),서울,금천구,서울 금천구  시흥대로 81 (시흥동),1665,1565,1,1,0,0,1,1,37.44128050000000,126.90292460000000
120,SK에너지,SK에너지(주) 이가주유소,서울,금천구,서울 금천구 시흥대로 441,1675,1565,1,0,0,1,0,0,37.47302890000000,126.89793410000000
